ticker,company_name,marketCap
NVDA,Nvidia,4450875010559.082
AAPL,Apple Inc.,3759435494338.196
GOOG,Alphabet Inc. (Class C),3701923807098.3887
GOOGL,Alphabet Inc. (Class A),3698294854766.8457
MSFT,Microsoft,2982761855342.28
AMZN,Amazon,2133994847674.467
META,Meta Platforms,1618333748608.6602
TSLA,"Tesla, Inc.",1566415216562.171
AVGO,Broadcom,1541720064885.3953
BRK-B,Berkshire Hathaway,1073381876537.6473
WMT,Walmart,1067485031858.3379
LLY,Lilly (Eli),932315029360.0
JPM,JPMorgan Chase,823620424424.0591
XOM,ExxonMobil,626038222676.9819
V,Visa Inc.,605558651992.8763
JNJ,Johnson & Johnson,586689888614.7721
MU,Micron Technology,463327146504.99805
MA,Mastercard,462603974956.58264
ORCL,Oracle Corporation,460256930985.79407
COST,Costco,452162012310.7915
ABBV,AbbVie,409149542308.0
HD,Home Depot (The),389294754057.0102
BAC,Bank of America,383746135581.13806
PG,Procter & Gamble,374040956303.1777
CVX,Chevron Corporation,367361241079.29736
CAT,Caterpillar Inc.,362696387905.33685
KO,Coca-Cola Company (The),338450585316.02686
AMD,Advanced Micro Devices,338016787912.24567
GE,GE Aerospace,332698859531.3539
NFLX,Netflix,326074067585.66785
PLTR,Palantir Technologies,313207377904.98456
CSCO,Cisco,303641611137.65814
MRK,Merck & Co.,303255868916.0753
LRCX,Lam Research,295832744366.76025
PM,Philip Morris International,291892979307.19366
AMAT,Applied Materials,281699686630.20483
GS,Goldman Sachs,274004974552.411
WFC,Wells Fargo,273037584000.85834
MS,Morgan Stanley,272010279048.42578
RTX,RTX Corporation,[phone].49048
UNH,UnitedHealth Group,[phone].32007
TMUS,T-Mobile US,[phone].0
IBM,IBM,[phone].41675
MCD,McDonald's,[phone].6292
INTC,Intel,233724407336.86252
AXP,American Express,231732226687.5
PEP,PepsiCo,226896423348.85272
LIN,Linde plc,225545484892.0
GEV,GE Vernova,217634281904.60693
VZ,Verizon,206675162921.90552
TXN,Texas Instruments,205494185756.83688
T,AT&T,203396309826.4145
AMGN,Amgen,198993411315.91797
C,Citigroup,198358047589.6814
ABT,Abbott Laboratories,196114922228.66595
NEE,NextEra Energy,195348794714.82037
KLAC,KLA Corporation,192375464477.50415
GILD,Gilead Sciences,192280522671.7848
BA,Boeing,190807935716.8761
TMO,Thermo Fisher Scientific,189664945096.148
DIS,Walt Disney Company (The),187003648149.2025
CRM,Salesforce,180613441162.10938
APH,Amphenol,180350416030.1065
ANET,Arista Networks,178302168449.66034
ISRG,Intuitive Surgical,172536473043.55423
TJX,TJX Companies,171904526951.58295
SCHW,Charles Schwab Corporation,170122355011.84387
BLK,BlackRock,166245752017.7356
ADI,Analog Devices,165062399424.41144
DE,Deere & Company,163436207584.73987
HON,Honeywell,162658669062.57935
LOW,Lowe's,161211847444.29236
BX,Blackstone Inc.,159680883501.2519
PFE,Pfizer,156811813850.37494
UNP,Union Pacific Corporation,154685281446.67114
ETN,Eaton Corporation,151535025000.0
LMT,Lockheed Martin,151005577668.23218
QCOM,Qualcomm,150273942591.98502
DHR,Danaher Corporation,150272803294.37256
WELL,Welltower,146767955890.22827
UBER,Uber,145958448678.30508
SYK,Stryker Corporation,140083184812.2574
ACN,Accenture,139053741103.6408
NEM,Newmont,138184978883.00253
COP,ConocoPhillips,137696085086.0413
PANW,Palo Alto Networks,134908040818.30223
BKNG,Booking Holdings,134196377136.62793
APP,AppLovin,131988321124.57275
COF,Capital One,131832074772.052
PLD,Prologis,129084648123.87085
CB,Chubb Limited,127884356436.13763
MDT,Medtronic,127607464293.9166
IBKR,Interactive Brokers,127070330591.75
PH,Parker Hannifin,126437407925.75
VRTX,Vertex Pharmaceuticals,126008313559.94687
SPGI,S&P Global,124008714587.40234
BMY,Bristol Myers Squibb,123695416259.8535
HCA,HCA Healthcare,120820833524.42627
PGR,Progressive Corporation,119895485284.42383
MCK,McKesson Corporation,115373062022.25
CMCSA,Comcast,115037748442.39165
GLW,Corning Inc.,114501760387.28966
NOW,ServiceNow,112984712765.82451
MO,Altria,112890661872.0
INTU,Intuit,111192958300.78125
BSX,Boston Scientific,110826075230.23901
ADBE,Adobe Inc.,110497842510.98633
CME,CME Group,108957433884.03766
CRWD,CrowdStrike,108311577454.44824
SBUX,Starbucks,106854948043.0603
SO,Southern Company,104549901482.5447
CEG,Constellation Energy,104495325120.9082
TT,Trane Technologies,103168503954.98254
UPS,United Parcel Service,101161497012.41284
HWM,Howmet Aerospace,100709527702.33154
NOC,Northrop Grumman,100270838517.50299
CVS,CVS Health,99843128494.96805
DUK,Duke Energy,99696166543.56628
WDC,Western Digital,96271994953.04727
WM,Waste Management,94590309083.35637
KKR,KKR & Co.,94204059214.42902
GD,General Dynamics,93998299779.54749
EQIX,Equinix,93950379844.2002
MAR,Marriott International,93775387696.66968
NKE,"Nike, Inc.",93456605749.48007
STX,Seagate Technology,92896943681.7102
PNC,PNC Financial Services,92717260776.28326
SNDK,Sandisk,92459735173.1684
SHW,Sherwin-Williams,91976570591.5835
MMM,3M,90497597857.66602
FCX,Freeport-McMoRan,90233882956.34563
AMT,American Tower,89951063180.47867
USB,U.S. Bancorp,89707947864.53247
FDX,FedEx,88417230633.95157
WMB,Williams Companies,88326158508.30078
ITW,Illinois Tool Works,87333401779.1748
RCL,Royal Caribbean Group,87161788986.10107
ICE,Intercontinental Exchange,86826794227.78122
ADP,Automatic Data Processing,85787623336.69592
MRSH,Marsh McLennan,85273678226.91144
JCI,Johnson Controls,85224101885.62009
REGN,Regeneron Pharmaceuticals,84910974778.28503
ECL,Ecolab,84852068731.47998
CRH,CRH plc,84164540861.02036
SNPS,Synopsys,83623273959.9118
EMR,Emerson Electric,83293811929.8357
CMI,Cummins,83038826266.9021
BK,BNY Mellon,82105884370.06155
CDNS,Cadence Design Systems,81599853071.59424
ORLY,O’Reilly Automotive,81591104623.92151
MDLZ,Mondelez International,80763538211.17308
MNST,Monster Beverage,79607691959.47534
DELL,Dell Technologies,78741818186.45795
PWR,Quanta Services,78148656607.32721
CL,Colgate-Palmolive,78130704706.15349
CI,Cigna,77851148758.64264
CTAS,Cintas,77737091173.43982
MSI,Motorola Solutions,76908437964.75366
ELV,Elevance Health,76540375821.45123
MCO,Moody's Corporation,76485699732.36731
CSX,CSX Corporation,76000084388.90906
GM,General Motors,75636396236.44006
SLB,Schlumberger,75349752616.47209
CVNA,Carvana,74335395099.92944
SPG,Simon Property Group,74240962270.273
HLT,Hilton Worldwide,73128750791.98267
ABNB,Airbnb,72751017888.5143
TDG,TransDigm Group,72662841786.95837
APO,Apollo Global Management,72593451027.9791
KMI,Kinder Morgan,71904255125.85701
NSC,Norfolk Southern,70726714101.77155
AEP,American Electric Power,70279541122.08258
COR,Cencora,70192503373.95367
RSG,Republic Services,[phone].71576
WBD,Warner Bros. Discovery,[phone].61053
TEL,TE Connectivity,[phone].16937
AON,Aon plc,[phone].2215
DASH,DoorDash,69106300958.09628
HOOD,Robinhood Markets,68473922079.29443
PCAR,Paccar,66725800000.0
TFC,Truist Financial,66392885492.87496
EOG,EOG Resources,65917786946.54364
TRV,Travelers Companies (The),65627486009.51053
FTNT,Fortinet,65561719912.71332
LHX,L3Harris,64626758638.5
PSX,Phillips 66,64566935545.655136
AZO,AutoZone,64171477476.384766
ROST,Ross Stores,63919968136.114044
BDX,Becton Dickinson,63724088435.67261
DLR,Digital Realty,63296067626.953125
APD,Air Products,62285789503.54492
VLO,Valero Energy,62183159227.829666
SRE,Sempra,61861153763.64963
NXPI,NXP Semiconductors,61624368609.307556
MPC,Marathon Petroleum,61100458433.54126
BKR,Baker Hughes,60480075165.96462
O,Realty Income,60282827957.76373
AFL,Aflac,60225932236.74249
VST,Vistra Corp.,58105185141.324005
MPWR,Monolithic Power Systems,57061130802.978516
D,Dominion Energy,56793773877.42556
F,Ford Motor Company,56331389720.440796
ZTS,Zoetis,55813796352.19448
URI,United Rentals,55330868262.40112
CARR,Carrier Global,54664191158.19655
ALL,Allstate,54301569789.619446
OKE,Oneok,54228287822.17255
GWW,W. W. Grainger,54118359608.48291
AJG,Arthur J. Gallagher & Co.,53566646415.771484
FAST,Fastenal,53286996960.90176
AME,Ametek,53063980580.93201
PSA,Public Storage,52713362427.65634
TGT,Target Corporation,52601246458.94131
CAH,Cardinal Health,51955421592.75952
MET,MetLife,50938912394.04779
CTVA,Corteva,50459474899.04785
IDXX,Idexx Laboratories,50350952215.6604
EA,Electronic Arts,50205898680.11804
TER,Teradyne,50054078161.66467
ADSK,Autodesk,49249860260.009766
EXC,Exelon,48964183599.26451
DHI,D. R. Horton,48840680130.293884
FANG,Diamondback Energy,48462942177.07864
XEL,Xcel Energy,48263727912.78665
TRGP,Targa Resources,48179303612.93732
CMG,Chipotle Mexican Grill,47998690391.181946
FITB,Fifth Third Bancorp,47576561669.20598
ETR,Entergy,47527296942.50698
KR,Kroger,47215822676.25
FIX,Comfort Systems USA,47204818318.6228
NDAQ,"Nasdaq, Inc.",45599508582.173645
OXY,Occidental Petroleum,45388644393.717636
HSY,Hershey Company (The),45135912826.07065
DAL,Delta Air Lines,45066018852.0
YUM,Yum! Brands,44582716786.120056
EW,Edwards Lifesciences,44543278612.51831
ROK,Rockwell Automation,44340275013.829834
COIN,Coinbase,44310141107.51135
AMP,Ameriprise Financial,44006650324.223236
CCL,Carnival,43916212485.25452
DDOG,Datadog,43903976704.6378
ARES,Ares Management,43862386126.969604
WAB,Wabtec,43775296629.78406
SYY,Sysco,43371958404.17572
VMC,Vulcan Materials Company,43292690216.78696
PEG,Public Service Enterprise Group,43111930278.08734
CIEN,Ciena,42993575447.05371
MCHP,Microchip Technology,42511600259.34851
CBRE,CBRE Group,42350458676.5246
AIG,American International Group,42232616013.529015
NUE,Nucor,41933771110.78032
GRMN,Garmin,41336150806.70082
ED,Consolidated Edison,41045597782.355225
MLM,Martin Marietta Materials,40940106213.574585
ODFL,Old Dominion,40606587354.020966
VTR,Ventas,40486034679.12482
KDP,Keurig Dr Pepper,40336333706.81167
KEYS,Keysight Technologies,40121016615.46033
PCG,PG&E Corporation,39915097709.25671
MSCI,MSCI Inc.,39527906228.95386
HIG,Hartford (The),39394666386.25
CCI,Crown Castle,39358591818.10117
EL,Estée Lauder Companies (The),39153334361.58767
IR,Ingersoll Rand,38926274887.56064
LVS,Las Vegas Sands,38641087020.89935
WDAY,"Workday, Inc.",38560139511.1084
PYPL,PayPal,37697418042.98495
WEC,WEC Energy Group,37685189582.97892
EBAY,eBay Inc.,37647658744.81201
NRG,NRG Energy,37208540786.484375
RMD,ResMed,36863787995.15378
LYV,Live Nation Entertainment,36751758514.79494
EQT,EQT Corporation,36632957727.52825
GEHC,GE HealthCare,36614934611.774506
PRU,Prudential Financial,36404280212.40234
KMB,Kimberly-Clark,36315627826.64603
CPRT,Copart,36290984597.94554
TTWO,Take-Two Interactive,35862930224.45361
EME,Emcor,35849399536.35498
KVUE,Kenvue,35828910471.080124
STT,State Street Corporation,35743612775.87756
MTB,M&T Bank,35740350593.781265
ACGL,Arch Capital Group,35675138882.83811
A,Agilent Technologies,35666992394.18408
UAL,United Airlines Holdings,35381325114.20098
HBAN,Huntington Bancshares,35033183518.12891
OTIS,Otis Worldwide,35008175698.75104
ROP,Roper Technologies,34595747091.890045
AXON,Axon Enterprise,34131812008.222534
PAYX,Paychex,33879346945.066452
DG,Dollar General,33863086308.54062
ADM,Archer Daniels Midland,33404403306.45771
IRM,Iron Mountain,32491581216.67044
EXR,Extra Space Storage,32433589967.214798
FISV,Fiserv,32267691555.942947
CTSH,Cognizant,32120124251.070145
FICO,Fair Isaac,31900102243.498535
DOV,Dover Corporation,31768801713.18347
WAT,Waters Corporation,31719210513.77722
TPR,"Tapestry, Inc.",31475132482.14148
RJF,Raymond James Financial,31334522127.007263
VICI,Vici Properties,31316172384.161636
XYL,Xylem Inc.,31202723107.910156
TDY,Teledyne Technologies,31001266174.592102
CHTR,Charter Communications,30940485321.20874
AEE,Ameren,30672108337.402344
ULTA,Ulta Beauty,30642539735.686646
XYZ,"Block, Inc.",30357282734.924316
HPE,Hewlett Packard Enterprise,30280558385.397606
LEN,Lennar,30201540099.902496
DTE,DTE Energy,30101576266.318604
TPL,Texas Pacific Land Corporation,29802686475.303772
ATO,Atmos Energy,29654931070.5
PPG,PPG Industries,29643437173.461914
KHC,Kraft Heinz,29356868921.674427
TSCO,Tractor Supply,29078049187.82608
ON,ON Semiconductor,29055744834.34156
FE,FirstEnergy,28941043424.052315
BIIB,Biogen,28840986549.58008
CBOE,Cboe Global Markets,28788750713.661377
HAL,Halliburton,28581638905.067825
IQV,IQVIA,28429882415.771484
STLD,Steel Dynamics,28216174733.04138
DVN,Devon Energy,28015217904.281616
PPL,PPL Corporation,27976935448.38952
CFG,Citizens Financial Group,27959550378.75608
ROL,"Rollins, Inc.",27932215011.939625
HUBB,Hubbell Incorporated,27863058580.661865
MTD,Mettler Toledo,27802091225.267334
CNP,CenterPoint Energy,27759959266.819378
NTRS,Northern Trust,27683001544.02466
WTW,Willis Towers Watson,27550705257.31494
ES,Eversource Energy,27523875979.55728
EIX,Edison International,27500237859.353943
PHM,PulteGroup,27418262816.0495
DXCM,Dexcom,27308938056.181274
JBL,Jabil,27194989352.39868
SW,Smurfit Westrock,26934974519.08802
WRB,W. R. Berkley Corporation,26487474737.76741
LUV,Southwest Airlines,26431796454.44641
RF,Regions Financial Corporation,26078306820.078896
EXPE,Expedia Group,26058989953.356262
AWK,American Water Works,26056150993.5
STZ,Constellation Brands,25992215172.992325
IP,International Paper,25926680558.97747
GIS,General Mills,25793357876.958164
DLTR,Dollar Tree,25712185664.551636
SYF,Synchrony Financial,25709012057.38053
WSM,"Williams-Sonoma, Inc.",25615520033.64044
CINF,Cincinnati Financial,25395134027.593002
VRSK,Verisk Analytics,25317751014.147766
EQR,Equity Residential,25132863174.21112
AVB,AvalonBay Communities,24947613881.430786
EXE,Expand Energy,24781557699.686234
DRI,Darden Restaurants,24600360874.5
FIS,Fidelity National Information Services,24447317005.056774
STE,Steris,24374810284.191803
CHD,Church & Dwight,24361195071.581177
FSLR,First Solar,24214081361.693085
FOX,Fox Corporation (Class B),24070989168.806305
FOXA,Fox Corporation (Class A),23971068346.197098
KEY,KeyCorp,23922102541.065216
CTRA,Coterra,23884414445.21347
CPAY,Corpay,23805520789.283203
BG,Bunge Global,23692528852.873566
EFX,Equifax,23597570707.11696
CMS,CMS Energy,23514739288.154335
LH,Labcorp,23486553405.76172
Q,Qnity Electronics,23394944649.24475
BRO,Brown & Brown,23377081976.543427
DOW,Dow Inc.,23312683203.637115
AMCR,Amcor,23143868682.602577
DGX,Quest Diagnostics,23012707090.6344
VLTO,Veralto,22977436533.62301
LDOS,Leidos,22618820199.43239
TSN,Tyson Foods,22511928602.53312
L,Loews Corporation,22480427445.99002
RL,Ralph Lauren Corporation,22387318045.47455
PKG,Packaging Corporation of America,22162673821.055237
HUM,Humana,22142272552.88855
NI,NiSource,21939060333.278214
OMC,Omnicom Group,21896403834.0
SBAC,SBA Communications,21394653965.286255
NVR,"NVR, Inc.",21316837478.878906
IFF,International Flavors & Fragrances,21271827806.0
JBHT,J.B. Hunt,21115620107.67
DD,DuPont,21040941332.94449
LULU,Lululemon Athletica,20921499213.636765
CHRW,C.H. Robinson,20793324050.8331
TROW,T. Rowe Price,20495936466.97998
GPC,Genuine Parts Company,20471501689.437866
NTAP,NetApp,20444914831.027817
VRSN,Verisign,20304080886.84082
BR,Broadridge Financial Solutions,20279251439.211197
INCY,Incyte,20120364230.927994
SNA,Snap-on,20002625735.94055
CNC,Centene Corporation,19955499960.43396
EXPD,Expeditors International,19882763180.0
LII,Lennox International,19873993343.219116
PFG,Principal Financial Group,19858126334.67952
ALB,Albemarle Corporation,19603885766.28235
WY,Weyerhaeuser,19283031750.0
MKC,McCormick & Company,19190649132.664055
GPN,Global Payments,19175206059.340874
ZBH,Zimmer Biomet,19114610374.94789
CSGP,CoStar Group,19067788078.462482
EVRG,Evergy,19036408129.40625
PTC,PTC Inc.,18655021613.726257
LYB,LyondellBasell,18543101652.495667
APTV,Aptiv,18409965157.77797
BALL,Ball Corporation,18312899393.709755
LNT,Alliant Energy,18299652747.482483
SMCI,Supermicro,18293137679.5112
VTRS,Viatris,18205949171.36317
FTV,Fortive,18072102629.936897
WST,West Pharmaceutical Services,18046154667.62628
HPQ,HP Inc.,18002357883.456276
ESS,Essex Property Trust,17356775983.915375
PODD,Insulet Corporation,17087084332.577744
TXT,Textron,17083592807.528107
TKO,TKO Group Holdings,16981801180.5
DECK,Deckers Brands,16867050012.345726
HOLX,Hologic,16752297875.586815
NDSN,Nordson Corporation,16646014372.32788
CDW,CDW Corporation,16626366190.69313
PNR,Pentair,16617711870.970642
INVH,Invitation Homes,16545425556.800722
MRNA,Moderna,16500681269.416336
COO,Cooper Companies (The),16499152012.078323
HII,Huntington Ingalls Industries,16434052832.736328
MAA,Mid-America Apartment Communities,16269196770.832901
AKAM,Akamai Technologies,16078379194.449303
IEX,IDEX Corporation,15841197912.560272
TRMB,Trimble Inc.,15801148204.71202
J,Jacobs Solutions,15680946157.650757
FFIV,"F5, Inc.",15562261741.533142
MAS,Masco,15512824303.23761
ALLE,Allegion,15442735563.5
KIM,Kimco Realty,15379076300.930328
CLX,Clorox,15362209229.06366
CF,CF Industries,15332360608.12268
AVY,Avery Dennison,15134438381.086823
UHS,Universal Health Services,14943000878.342102
GEN,Gen Digital,14628505634.574656
ERIE,Erie Indemnity,14594624570.625122
NWS,News Corp (Class B),14415493898.0
HAS,Hasbro,14377527578.075394
UDR,"UDR, Inc.",14340468543.297672
REG,Regency Centers,14225867578.828583
EG,Everest Group,14189842894.497253
SWK,Stanley Black & Decker,14103824443.70288
BEN,Franklin Resources,14093190249.200563
BF-B,Brown–Forman,13873123470.750767
HST,Host Hotels & Resorts,13854905742.153458
BBY,Best Buy,13824663943.97818
ALGN,Align Technology,13538279447.82518
ZBRA,Zebra Technologies,13405712990.675537
NWSA,News Corp (Class A),13240625061.600845
GNRC,Generac,13171638434.610443
TYL,Tyler Technologies,13148994940.959656
SOLV,Solventum,13103963460.669937
HRL,Hormel Foods,13081551852.828703
DPZ,Domino's,12747819835.5
BLDR,Builders FirstSource,12686910429.341667
TTD,Trade Desk (The),12619615187.766336
GDDY,GoDaddy,12338576864.421585
PNW,Pinnacle West Capital,11896028683.556778
IVZ,Invesco,11803863911.74736
SJM,J.M. Smucker Company (The),11792923833.067902
WYNN,Wynn Resorts,11789898900.017761
GL,Globe Life,11684760068.0
DOC,Healthpeak Properties,11607235280.176487
AES,AES Corporation,11593329457.294647
CPT,Camden Property Trust,11569556822.450134
IT,Gartner,11429993786.077194
PSKY,Paramount Skydance Corporation,11384683763.82013
JKHY,Jack Henry & Associates,11340773146.471985
RVTY,Revvity,11146449715.709839
AOS,A. O. Smith,11126806595.2118
AIZ,Assurant,10973869210.174988
BXP,"BXP, Inc.",10882264067.9986
TAP,Molson Coors Beverage Company,10524564077.061127
BAX,Baxter International,10181758461.579704
APA,APA Corporation,9989397990.49694
DVA,DaVita,9957158345.993042
POOL,Pool Corporation,9920245565.543701
NCLH,Norwegian Cruise Line Holdings,9783483334.40983
HSIC,Henry Schein,9481976413.875427
CAG,Conagra Brands,9452580935.490084
MOS,Mosaic Company (The),9411143431.968504
TECH,Bio-Techne,9376245837.305756
SWKS,Skyworks Solutions,9338201075.748077
MGM,MGM Resorts,9337509694.664917
EPAM,EPAM Systems,9266294644.742432
FRT,Federal Realty Investment Trust,9097189416.90857
ARE,Alexandria Real Estate Equities,9096536239.768902
CPB,Campbell's Company (The),8791978816.812487
CRL,Charles River Laboratories,7940916546.237396
FDS,FactSet,7700648378.20752
MTCH,Match Group,7338975514.0
MOH,Molina Healthcare,6970525314.331055
LW,Lamb Weston,6942540560.892998
PAYC,Paycom,6880285387.221863
